order_id,product_id,quantity,order_date,customer_id
29065be1-0ce2-4449-9464-c27bffffa02f,189,5,2024-12-27,1243
973aacf4-2f60-40ec-a3ef-26d55a971104,106,6,2024-10-22,1579
064398fa-7fdb-4971-bac8-f4e9b319194d,176,5,2025-01-05,1629
d2eb6a68-75d5-4e79-91dd-65f5b0144816,192,9,2025-03-06,1832
ff081638-a4f9-46cb-bcb7-d1e358a082eb,119,4,2025-03-26,1913
34ba3fb0-d6ce-4478-bbba-9c5911354dd6,184,7,2025-05-11,1775
2ad8b166-cd8a-4935-b88c-a02bf2afb98c,146,5,2025-03-03,1935
6a434362-cbb2-414e-8251-7974dbec3788,112,2,2025-01-12,1825
221c7a01-8a9e-4121-88aa-7bbde3329893,180,7,2025-06-03,1673
004ebb3d-b5ef-4cb0-943a-c31459b36f4b,186,7,2025-01-27,1015
c094b88f-c01e-4da2-99dd-9ef0c1cf376a,130,2,2025-05-23,1744
cfcca15b-6664-4a8b-849b-2af979cbb658,172,6,2025-05-22,1232
d2019697-4995-4d54-93f9-337a8d7f55fc,146,2,2024-10-22,1380
8dea2647-3a5d-44de-83ca-2c2deb03caad,184,8,2024-11-26,1543
33c911d4-a42f-430f-92a8-019fd793484f,160,2,2025-09-07,1603
ba7fd06d-445d-4955-8e4a-c192795c2b5b,155,5,2025-09-10,1201
7b7f68de-1453-4a0b-8c7f-ea4f198fddfd,157,4,2025-08-22,1818
cc8a6aa1-9715-47db-aaf5-4bbd736a2605,114,1,2025-05-30,1462
023e27f1-9477-4c52-beda-c39fca7b1328,142,6,2025-01-12,1610
1e3194d4-573d-4293-aca4-47cab356ec3e,191,2,2025-03-12,1342
b8dc9a0a-6758-497f-8c09-49a97f8021a0,189,5,2025-01-07,1236
205478b0-6f5d-427d-9a94-859115fde082,109,2,2025-10-02,1392
38b7441d-88b0-45ab-8a50-dce35b76fc62,127,7,2025-08-30,1681
39f65c5b-c30d-45c0-ad87-6363e1818757,157,9,2025-10-02,1321
e0d7d44c-0b4c-412d-bf99-118018282095,113,2,2025-04-15,1233
1afed18d-caa6-4559-99b5-ff5f814a1029,126,3,2025-09-08,1489
ddb48a19-c1b5-43b8-b12d-982922299d94,139,3,2025-05-09,1904
a1885d63-18ad-4769-8088-f75de36a88c9,187,7,2025-04-18,1334
cad4d4e7-4e21-4c5f-b4a2-885aada1b987,166,5,2024-12-31,1265
90982835-b338-4216-b45f-178d2c441946,154,9,2024-12-14,1514
025d4a0b-21e3-40d6-9885-dced069328f9,184,6,2024-12-28,1193
8f2b3537-9420-4f42-8b98-5de9ce612360,149,3,2024-11-03,1561
679dbb46-ff31-4895-b27c-bae1531f7f16,189,4,2025-05-22,1011
4625306c-5528-41f0-83a7-eed74fd9c023,169,7,2025-01-23,1756
443132bd-779c-41c4-a57a-8cd5e4973699,170,4,2025-09-30,1389
338a97ac-b812-4bba-8193-462a76f9fc61,108,1,2025-04-21,1304
056cf4d1-6cc8-4239-b34c-c66ae0910d8c,121,7,2025-09-01,1186
63c86f0d-52d4-41cf-9f94-03245233cc79,123,3,2025-09-21,1204
5c39d034-5fee-4644-b3ef-55b2620b47f2,198,8,2025-09-11,1929
6fe2bfbb-133d-42d4-b402-8b99d56e8a30,196,6,2025-07-11,1154
14a19af0-ad14-4769-8536-46ce8c3af27a,146,2,2025-09-23,1737
5155be01-f183-4c96-bfad-a7d81bf6e5fc,169,9,2025-09-08,1999
7c542b0e-cc59-4da9-91f3-85c1eb0e62fa,157,7,2025-04-18,1859
04be2c07-dcaa-4bf0-a5f4-613403a20091,186,6,2024-10-30,1300
2b15f22c-ab82-49cc-a8c5-8d693116d8ea,162,5,2025-05-19,1741
26d31327-6d08-4700-8e71-007da5e44937,105,9,2024-11-17,1668
f5199500-97ff-435a-a1a4-be053cf02f5c,183,5,2025-01-17,1239
e859ccc1-c4dd-4b93-b380-c40d696c2f87,145,9,2025-09-14,1338
7fcf16e4-0dde-42f5-ba82-fd7b9b04ebca,174,8,2024-12-12,1434
9c37a0b9-1429-49c8-b471-895e9ac7bb0a,191,5,2025-09-23,1073
fb09a741-9db5-439a-a883-8d40af9db6a7,162,7,2025-06-11,1478
19331834-f704-4bff-b874-c7b15460f8e0,105,4,2025-07-06,1588
6fb55bbb-aeef-42c6-b103-80f86eab0855,195,2,2025-05-19,1545
d43e904a-a07e-45be-ba60-28ee603bed84,107,9,2024-12-26,1407
8cf983be-38c1-4f86-bda8-c843eceb2a55,158,2,2024-11-03,1245
15d5fa75-19b4-4133-bb89-8d09f4175d0c,171,7,2025-02-05,1194
2c89ab28-3086-409c-9693-285403c647af,114,4,2025-10-09,1991
ad6c6832-60cb-4b4c-b017-5c4e65d37c5f,150,5,2025-05-12,1371
4fc9c8ce-5f10-457c-9ecb-ef0a6a5f7dc0,194,8,2025-02-17,1109
92470689-5255-477d-8d2b-e397b5449752,167,4,2025-09-28,1047
56162ef5-c6b4-4cee-a491-a1ffa06bc9ed,145,3,2025-01-30,1759
3f8a1907-c741-4b4a-9d07-d275465e9ca6,169,8,2025-08-28,1460
a6fb9266-be9c-45fa-ad25-e57fb6373c5f,150,9,2025-07-01,1549
dab123aa-5f15-4106-b6f0-23fcfd230ec5,145,4,2024-12-01,1627
074565b4-2b9d-4001-a000-0a3e7cd43310,133,1,2025-01-15,1469
85a8ce89-a38f-4537-8c2d-cd6b934f8332,150,8,2024-11-13,1649
ab61d6b7-5023-4926-9799-c8f2bb2b4772,147,1,2025-06-19,1309
2d67d4ce-1a6e-4c57-9e59-58171cff7e0c,163,4,2025-05-16,1169
0d721d23-cd8d-4e7e-8c06-d097636ec1c5,119,4,2025-09-02,1643
37bc8571-97e6-4e1f-855a-3da3698b9c8e,191,9,2025-02-10,1082
60e524e1-3925-47b0-ac38-f5dba2681260,158,7,2025-09-23,1403
2aa94fa1-abc9-4d70-ae6b-ac0400770d2b,159,1,2025-02-10,1476
a031c381-b4d9-4a84-80e8-00c97cbf4cdc,119,2,2025-03-29,1820
8fcadf12-2d2f-4ccb-a135-9ba171842d75,121,2,2025-10-01,1560
fc450fb4-8eee-45ac-9ac7-eb7cab0261f2,133,8,2025-08-15,1405
8dff117e-b97f-4bbb-b262-e8ffea7d3f2e,178,1,2025-04-19,1708
28577848-b179-47e0-b544-92dcd3f25546,129,1,2025-08-21,1652
