shipment_id,product_id,location,temperature,timestamp
6bfb93cd-a212-4ef7-896b-abfbea15c14b,171,Elliottbury,15,2025-10-16 21:47:57.918855
777f3410-8114-4853-bbd2-0be1692c676c,150,Steelefurt,31,2025-09-17 23:14:37.791952
e5ed51ad-5f39-49ee-b844-ff40ad5190fa,187,South Timothyton,26,2025-10-05 21:15:22.887956
4d179def-6fbe-44ac-bd3c-ef817086c68a,185,Sonyafurt,36,2025-10-16 13:11:15.498351
f84ef008-b9f3-4d12-9287-c44caefae752,157,Brenthaven,32,2025-09-22 11:15:48.794099
236adfb7-b734-40eb-b1e0-9dc3c2d3ee37,144,West Davidchester,28,2025-10-01 04:08:53.768939
afa07a13-df7b-4a0c-8dab-99598581e904,176,Wellsshire,38,2025-10-17 03:58:40.958096
b73f819c-c020-4b51-b978-3d635dee19ed,197,East Alisonton,29,2025-09-28 01:23:56.498210
a448089e-30b0-439d-a891-980ab8b2a5c4,161,Stewartfort,33,2025-09-26 07:27:22.097926
02224ef5-e400-454c-92e6-71f7076be83a,173,West Marissaview,27,2025-09-25 04:48:10.075475
a242614c-5ae9-4970-9815-aa96901bec0a,125,Port Jessicaland,16,2025-10-04 18:28:14.288604
3e1e4a26-5784-48e5-9e59-f3386e908d8e,196,Port Susan,35,2025-10-07 11:07:20.189786
9f136c56-f63f-4346-bce2-a39e538fd5b8,111,Emilyhaven,39,2025-09-21 23:24:22.009960
fa145466-1726-48cb-ae3b-24f16f75ff18,112,Port Jacob,29,2025-10-15 18:37:59.687102
2563ffe6-332f-4b27-9b0a-c9b65dc0831a,114,Robinbury,30,2025-10-10 00:43:18.404454
e1979170-45c1-4d59-827d-8ce694e02bbe,132,Port Roystad,34,2025-09-19 20:50:29.577859
ec050928-61ac-4325-92c1-8973a984c7c2,138,Zunigashire,24,2025-09-19 11:11:25.121218
b9929252-ae4e-42f4-a6cc-ffe6dca5b8ba,194,New Katelynville,25,2025-09-18 15:21:12.599728
55ee26d1-1738-4e97-9e8d-76e0dee11b4d,183,East Garystad,32,2025-10-09 19:58:35.676847
a2a44564-86cc-4a8c-9b10-598c9a7d99d8,177,New Steven,27,2025-10-07 03:39:54.676181
7aff7653-7b7f-451b-8fad-909d93dd5598,167,East Jenniferland,34,2025-09-21 03:24:37.500929
3b2c8bb8-e42d-46b9-ac8e-e6f9f9d65273,144,Brendachester,18,2025-10-09 10:19:54.341561
a646596c-47fe-4df0-9da4-58395c941717,174,North Harry,16,2025-10-16 07:52:20.481024
216584c3-e71f-47c0-aee3-523c15ea2d75,117,Monicahaven,38,2025-09-26 23:07:24.515875
c921a0bb-cf8f-4357-8b7a-8b57ce736e35,144,Tylerton,34,2025-10-13 10:42:34.406186
28681ff5-b173-44eb-9543-fd811788be0b,135,Port Calebtown,23,2025-10-16 22:06:22.718815
9b7dcbc7-2fef-4e86-9007-af404908971a,156,East Thomas,31,2025-10-09 03:20:04.899535
57627c46-9b13-438a-b6d0-30b1e2da829b,139,East Sandrashire,39,2025-10-04 06:26:24.588912
859f16bf-9148-4dc6-a460-afefeaefe35b,130,South Timothy,16,2025-10-16 17:13:31.332938
c8214b36-fbd8-40ff-a65f-3f304f8601d7,140,Port Dakota,15,2025-09-29 01:56:28.777555
73af2926-4f2b-4c11-95c0-e4c33db340d6,118,Robertfort,25,2025-09-28 10:09:50.888778
9528478f-a59b-414e-80de-c38cc2122a52,199,East Christina,22,2025-10-10 16:20:36.482030
67edd5c8-7746-4091-88c8-21d1c642aa8f,139,Port Deborahview,18,2025-09-18 04:58:16.978118
9b77d415-f73a-4d5e-b5fa-7164ef48e238,197,South Julie,16,2025-10-15 20:06:45.399634
2f1db5c9-0211-41f8-9ca1-d4c803317953,166,Schneidershire,18,2025-10-04 11:37:13.141032
d045e993-f787-4f42-b8c1-480ab46906a7,154,Boydstad,36,2025-10-15 22:31:43.472019
fe5c2c43-b380-43b9-9de9-c017b68a38a4,140,Port Meredith,35,2025-10-15 10:54:41.226807
ecd45df2-650f-475c-9a74-fabd1a46d905,158,New Maureen,29,2025-10-07 08:09:32.605008
45a1007e-d5dd-4e7c-8214-86ff0ba66c46,190,West Seth,28,2025-10-02 09:58:04.889574
acc25978-b342-4ce1-ab76-b02ba2943ba3,199,East Kevin,36,2025-10-12 02:57:01.441844
10b7b86d-71c1-4b63-b56e-50bb239f85a6,184,Cantuhaven,38,2025-10-06 02:50:11.708275
9022ab65-01f9-4658-a440-763a296779af,199,New Davidbury,30,2025-09-29 15:19:42.505957
9be4e1a4-eb3b-43f7-90ab-afafdabb0c1f,154,Martinezbury,29,2025-10-13 16:03:13.628808
94f340c7-836a-49b1-b6f2-d1224ecbf2fc,184,Jonathanborough,26,2025-10-02 11:55:57.312387
a0de18bb-a558-4d36-8c6e-c0f4a791ee37,109,North Linda,31,2025-09-28 19:55:03.076781
59adc599-0b93-4b02-a5e1-f405c64d9bd6,140,Lake Reginald,24,2025-09-24 08:38:31.807930
0d5e500f-656d-45d3-800e-badd36305244,139,Wongland,23,2025-10-13 20:46:10.746856
fc429313-0d16-45ae-bd2d-3d692e7d5b4b,138,New Ashley,22,2025-10-11 13:17:46.472513
69e8c27c-c9ce-4b3a-8c43-a726a88115c6,139,East Richardmouth,28,2025-10-07 02:12:54.666487
071b53f2-d794-45a8-be42-6509ee691123,102,Allenport,18,2025-10-04 18:26:56.184177
dad1108e-5161-4672-a27f-459f99115cff,182,Port Carol,37,2025-10-12 10:04:56.317806
aaeebe25-de0e-4e55-ab30-47fa6d53485d,181,South Shawn,18,2025-09-27 09:20:15.716897
cf1011f2-831b-4196-bb12-038580766af6,147,Tiffanyfurt,29,2025-10-12 18:56:03.344867
36cdc539-b909-4bcf-a9cf-7be9459c8d07,110,Kingmouth,36,2025-09-27 02:42:01.263322
4cc4b51e-e1b9-4318-a8a1-0a2064c83778,110,North Jeffrey,26,2025-09-20 13:27:29.717156
2c67966b-be28-405e-9ab2-1b25808a4416,190,Lanestad,16,2025-09-18 03:39:08.315174
eb24905c-2f93-4167-af6e-2ce7e8f1d82a,151,Armstrongshire,17,2025-10-12 09:33:51.660203
7f9c7453-c6b4-4487-8b25-04a7cf49d745,159,West Shelby,27,2025-09-23 23:59:44.529542
7ccdb44c-7e76-4994-bd00-59cdd1986630,111,Antoniostad,19,2025-10-06 03:03:34.826276
9597e03b-6f85-48c6-b832-14a66bbcf661,169,South Alishaberg,32,2025-09-27 20:02:28.051094
a32cea51-a902-4335-93b0-1c85bbdac4b8,104,New James,17,2025-10-15 23:18:30.111445
d4a96cae-c2bb-40b4-8352-0da30fde059e,122,South Michellefort,19,2025-09-22 06:12:43.112311
8cc1ab59-b82d-4ec6-8bf8-1f5db648a24f,188,Georgeberg,39,2025-09-25 19:27:54.691804
a0a6b611-f215-473e-93b5-9152398773c3,192,Kevinchester,27,2025-10-03 17:22:02.204546
0f663848-e40b-460a-a73a-c22b9295adaa,176,North Sarahbury,21,2025-10-15 16:54:32.758946
13b38a2b-7a21-43c9-855f-b8674ab73b4b,193,Leblancchester,16,2025-09-29 11:18:16.927254
e8144ed1-69cc-422a-8327-75d29aba272a,186,Vincentmouth,17,2025-10-07 15:16:56.050511
5272acc1-70fe-4ee0-9d4a-a63cb9a57a92,163,New Alice,24,2025-09-30 04:49:02.543502
5d8b7b67-0094-42d5-ba71-89256f635562,133,Karenland,31,2025-10-06 01:21:08.339231
c33b52f6-41e6-4b65-b335-5ab5e03ec35c,178,North Stephen,21,2025-09-22 00:08:11.988534
dad6fbd7-5e0c-4395-a49f-79da06489b28,196,Fitzgeraldmouth,19,2025-09-19 07:35:53.693443
92862448-39bb-4445-80d9-e0216b51af06,140,New Omarfort,17,2025-10-13 18:48:38.277147
556222f3-3e6a-4a54-904a-cfb992d8b3d4,106,Port Carmenton,37,2025-10-03 00:37:06.552457
47866a4f-3ce8-4e28-b417-dd19ff9c4bc2,194,Lake Jenniferstad,30,2025-09-30 14:23:16.774146
7697197a-d0dd-47f1-9c1d-cf77b0ad87b6,130,Edwardton,16,2025-09-26 22:29:55.331761
72ef31ea-5cc1-42a5-9f45-1c272b030ec9,150,Williamsmouth,33,2025-09-30 12:47:15.994611
54927209-a773-45be-957e-8c7745e36ba4,184,Lake Patrick,19,2025-10-12 12:48:01.292508
e9821353-6020-458f-a153-25fd0563cd7e,178,Lake Patrick,35,2025-10-12 02:13:27.179806
6bb9d6d0-cdbf-4236-a18f-16b617b9770e,197,Port Johnmouth,23,2025-09-22 14:37:23.842897
e84c0afd-0087-4060-bc8b-159175698ce8,180,Port John,32,2025-10-11 06:49:07.657516
400b262a-0746-415f-8ba0-f064f89f81df,136,West Alejandro,39,2025-09-28 18:32:00.612972
3a284aef-b8f8-43e9-847f-76a199812dbb,170,North Phillip,26,2025-09-21 14:27:35.429218
9d51984e-3eb3-468d-ad8f-ff14f4945f98,113,East Bryanside,26,2025-09-29 22:28:49.253937
626b6172-12c4-4264-b569-7b6121c96376,173,North Kendra,35,2025-10-16 01:52:55.111374
fe560e03-9a3c-48ce-9390-8fc7ec6661d9,123,East Jonathanton,24,2025-10-13 02:41:18.920851
31573b3b-e676-4a52-b329-0fcce3dab631,189,West Stephanie,22,2025-10-17 13:34:41.098988
239bc85b-21e0-47b5-bb68-06c5462f7cd4,198,Kathleenberg,32,2025-09-27 11:57:11.182831
